Page,History,Weight,Character 1,Character 2,Character 3,Character 4,Character 5,Character 6,Character 7,Character 8,Character 9,Character 10,Character 11,Character 12,Character 13,Character 14,Character 15,Character 16,Character 17,Character 18
Page 28,4,1,Frank,Muminho,Penadinho,Alminha,Zé Cremadinho,,,,,,,,,,,,,
Page 29,4,1,Frank,Muminho,Cranicóla,Mulher do Cranicóla,Lobi,,,,,,,,,,,,,
Page 30,4,1,Frank,Penadinho,Zé Vampir,Lobi,Gorila,Pé Grande,Hulk,,,,,,,,,,,
Page 31,5,1,Cascão,#tdm_30 Figurante 3,#tdm_30 Figurante 4,,,,,,,,,,,,,,,
Page 32,,,,,,,,,,,,,,,,,,,,
Page 33,,,,,,,,,,,,,,,,,,,,
Page 34,,,,,,,,,,,,,,,,,,,,
Page 35,,,,,,,,,,,,,,,,,,,,
Page 36,6,1,Mônica,Cebolinha,,,,,,,,,,,,,,,,
Page 37,6,1,Cebolinha,Mônica,Cascão,Titi,Jeremias,Manezinho,,,,,,,,,,,,
Page 38,6,1,Mônica,Titi,Manezinho,Jeremias,Carminha Frufru,Magali,,,,,,,,,,,,
Page 39,6,1,Mônica,Magali,Cebolinha,Cascão,,,,,,,,,,,,,,
Page 40,6,1,Mônica,Magali,Cebolinha,Cascão,Jeremias,Titi,#tdm_30 Animal 1,#tdm_30 Figurante 5,#tdm_30 Figurante 6,#tdm_30 Figurante 7,,,,,,,,
Page 41,6,1,Mônica,Magali,Cebolinha,Cascão,Titi,Jeremias,#tdm_30 Figurante 8,Luca,,,,,,,,,,
Page 42,7,1,#tdm_30 Animal 2,#tdm_30 Animal 3,#tdm_30 Animal 4,#tdm_30 Animal 5,#tdm_30 Animal 6,#tdm_30 Animal 7,,,,,,,,,,,,
Page 43,7,1,#tdm_30 Animal 7,#tdm_30 Animal 6,#tdm_30 Animal 8,#tdm_30 Animal 9,Franjinha,Bidu,,,,,,,,,,,,
Page 44,,,,,,,,,,,,,,,,,,,,
Page 45,8,1,Zé Lelé,#tdm_30 Animal 10,,,,,,,,,,,,,,,,
Page 46,8,1,Zé Lelé,#tdm_30 Animal 10,,,,,,,,,,,,,,,,
Page 47,8,1,Zé Lelé,#tdm_30 Animal 10,,,,,,,,,,,,,,,,
Page 48,8,1,Zé Lelé,#tdm_30 Animal 10,,,,,,,,,,,,,,,,
Page 49,8,1,Zé Lelé,#tdm_30 Animal 10,#tdm_30 Animal 11,,,,,,,,,,,,,,,
Page 50,8,1,Zé Lelé,#tdm_30 Animal 10,#tdm_30 Animal 12,#tdm_30 Animal 13,,,,,,,,,,,,,,
Page 51,,,,,,,,,,,,,,,,,,,,
Page 52,9,1,Homem de Chumbo,Zing Mascarado,Cebolinha,Cascão,,,,,,,,,,,,,,
Page 53,9,1,Homem de Chumbo,Zing Mascarado,Cebolinha,Cascão,,,,,,,,,,,,,,
Page 54,9,1,Homem de Chumbo,Zing Mascarado,Cebolinha,Cascão,Mônica,,,,,,,,,,,,,
Page 55,9,1,Homem de Chumbo,Zing Mascarado,Cebolinha,Cascão,Mônica,,,,,,,,,,,,,
Page 56,9,1,Homem de Chumbo,Zing Mascarado,Cebolinha,Cascão,Mônica,,,,,,,,,,,,,
Page 57,9,1,Homem de Chumbo,Zing Mascarado,Cebolinha,Cascão,Mônica,Franjinha,,,,,,,,,,,,
Page 58,9,1,Homem de Chumbo,Zing Mascarado,Cebolinha,Cascão,Mônica,Franjinha,,,,,,,,,,,,
Page 59,9,1,Homem de Chumbo,Zing Mascarado,Cebolinha,Cascão,Mônica,Franjinha,Bidu,#tdm_30 Animal 14,#tdm_30 Animal 15,#tdm_30 Animal 16,,,,,,,,
Page 60,9,1,Homem de Chumbo,Zing Mascarado,Cebolinha,Cascão,Mônica,,,,,,,,,,,,,
Page 61,9,1,Homem de Chumbo,Zing Mascarado,Cebolinha,Cascão,Mônica,Alberto Aíston,,,,,,,,,,,,
Page 62,9,1,Homem de Chumbo,Zing Mascarado,Cebolinha,Cascão,Mônica,Franjinha,Alberto Aíston,,,,,,,,,,,
Page 63,9,1,Zing Mascarado,Cebolinha,Cascão,Mônica,Alberto Aíston,,,,,,,,,,,,,
Page 64,9,1,Homem de Chumbo,Zing Mascarado,Cebolinha,Cascão,Mônica,Franjinha,Alberto Aíston,,,,,,,,,,,
Page 65,9,1,Homem de Chumbo,Zing Mascarado,Cebolinha,Cascão,Mônica,Franjinha,Bidu,,,,,,,,,,,
Page 66,10,1,Cebolinha,Cascão,Sherlock Holmes,,,,,,,,,,,,,,,
Page 67,,,,,,,,,,,,,,,,,,,,
Page 68,,,,,,,,,,,,,,,,,,,,
